--------------------------------------------------------------------------------
JobId          : Ragnar-0-663e77ec
Name           : O75116_Cluster_81_IC50_prep
Program        : LigPrep
Host           : Ragnar
Dir            : /home/pvalenzuela/Desktop/test/aa/O75116
HostEntry      : localhost
JobHost        : Ragnar
JobDir         : /scr/pvalenzuela/O75116_Cluster_81_IC50_prep
JobSchrodinger : /opt/schrodinger2021-2
Commandline    : /opt/schrodinger2021-2/ligprep -epik -ph 7.4 -pht 0.2 -s 1 -imae O75116_Cluster_81_IC50.mae -omae O75116_Cluster_81_IC50_prep-out.maegz -HOST localhost:10 -NJOBS 1 -TMPLAUNCHDIR
StartTime      : 2024-05-10-15:39:24
--------------------------------------------------------------------------------
LigPrep: preparing subjobs

Running subjobs on hosts:
  localhost (Max: 10)
Number of jobs:       1
Max retries per job:  2
Max allowed failures: unlimited
Verbosity:            normal

Starting JobDJ...

Keep one job on driver host: False
JobDJ columns:
  C: Number of completed subjobs
  A: Number of active subjobs (e.g., submitted, running)
  W: Number of waiting/pending subjobs

C A W | Activity  JobId  JobName  JobHost
- - - | --------- -----------------------
0 1 0 | launched  Ragnar-0-663e77ef O75116_Cluster_81_IC50_prep-1 localhost [Ragnar]
1 0 0 | finished  Ragnar-0-663e77ef O75116_Cluster_81_IC50_prep-1 localhost [Ragnar]

All jobs have completed.

1 of 1 job(s) succeeded; 0 job(s) failed.

--------------------------------------------------------------------------------
SUBJOB: O75116_Cluster_81_IC50_prep-1


--------------------------------------------------------------------------------
JobId          : Ragnar-0-663e77ef
Name           : O75116_Cluster_81_IC50_prep-1
Program        : LigPrep
Host           : Ragnar
Dir            : /scr/pvalenzuela/O75116_Cluster_81_IC50_prep
HostEntry      : localhost
JobHost        : Ragnar
JobDir         : /scr/pvalenzuela/O75116_Cluster_81_IC50_prep-1
JobSchrodinger : /opt/schrodinger2021-2
Commandline    : /opt/schrodinger2021-2/ligprep -epik -ph 7.4 -pht 0.2 -s 1 -orig_file O75116_Cluster_81_IC50.mae -orig_file_index 1 -imae in_O75116_Cluster_81_IC50_prep-1.mae -omae O75116_Cluster_81_IC50_prep-1.maegz -HOST localhost
StartTime      : 2024-05-10-15:39:27
--------------------------------------------------------------------------------
LigPrep (version 58117). Copyright Schrodinger, LLC. All rights reserved.

LigPrep command:
$SCHRODINGER/ligprep -epik -ph 7.4 -pht 0.2 -s 1 -orig_file O75116_Cluster_81_IC50.mae -orig_file_index 1 -imae in_O75116_Cluster_81_IC50_prep-1.mae -omae O75116_Cluster_81_IC50_prep-1.maegz

Processing steps:
$DO.sdstereoexpander -add_hydrogens -max_output 1 -max_generated 32 <infile.mae> <outfile.mae>
$DO.htreat -t All-None -a all -s -l 200 <infile.mae> <outfile.mae>
$DO.desalter <infile.mae> <outfile.mae>
$DO.neutralizer -m 200 <infile.mae> <outfile.mae>
$DO.epik.py -pht 0.2 -ph 7.4 -tn 8 -ma 200 -imae <infile.mae> -omae <outfile.mae>
$DO.guard <infile.mae> <outfile.mae>
$DO.stereoizer -label_specified_chiralities -n 1 <infile.mae> <outfile.mae>
$DO.cgx -optimize -ffld 14 -epsilon 10.0 <infile.mae> <outfile.mae>
$DO.filterstereo -max_stereo 1 <infile.mae> <outfile.mae>

DO=$SCHRODINGER/run python3 -m schrodinger.application.macromodel.packages.ligprep3

# counts of output and dropped structures after processing steps
# index  sdstex  htreat  desalt  neutra   epik    guard  stereo    cgx   filter  title
     215   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662948'
     216   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90385133'
     217   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90385100'
     218   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90385101'
     219   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663033'
     220   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662926'
     221   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662942'
     222   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118663000'
     223   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90376025'
     224   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662918'
     225   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90385099'
     226   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662890'
     227   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '90385166'
     228   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '162648579'
     229   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '162653727'
     230   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '162656129'
     231   1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0     1/0   '118662941'

# of processed structures in "O75116_Cluster_81_IC50_prep-1.maegz" : 231
# of dropped structures in "O75116_Cluster_81_IC50_prep-1-dropped.mae" : 0

backend run time: 0 hours 0 minutes 17.368 seconds
--------------------------------------------------------------------------------

# of processed structures in "O75116_Cluster_81_IC50_prep-out.maegz" : 231
# of dropped structures in "O75116_Cluster_81_IC50_prep-dropped.mae" : 0

total run time: 0 hours 0 minutes 23.024 seconds
